time,date,hour,precip [mm/day],raven-weighted [m3/s],raven-weighted (observed) [m3/s]
1747,2014-10-14,00:00:00.00,8.07122,1.71001,0.408
1748,2014-10-15,00:00:00.00,7.31202,3.90149,1.04
1749,2014-10-16,00:00:00.00,2.04091,3.70587,2.86
1750,2014-10-17,00:00:00.00,0.14781,2.09747,2.92
1751,2014-10-18,00:00:00.00,0.581626,1.06742,1.35
1752,2014-10-19,00:00:00.00,2.21455,1.13838,1.07
1753,2014-10-20,00:00:00.00,0.11362,1.05537,0.939
1754,2014-10-21,00:00:00.00,0.640642,0.653833,0.781
1755,2014-10-22,00:00:00.00,0.817933,0.656998,0.701
1756,2014-10-23,00:00:00.00,0.152478,0.541706,0.582
1757,2014-10-24,00:00:00.00,0.0587569,0.323407,0.504
1758,2014-10-25,00:00:00.00,0.000583543,0.205302,0.469
1759,2014-10-26,00:00:00.00,1.1908e-308,0.145874,0.434
1760,2014-10-27,00:00:00.00,0.000422371,0.121101,0.401
1761,2014-10-28,00:00:00.00,0.00955268,0.111252,0.347
1762,2014-10-29,00:00:00.00,0.218751,0.146144,0.324
1763,2014-10-30,00:00:00.00,0.0826969,0.169326,0.319
1764,2014-10-31,00:00:00.00,0.152263,0.161435,0.296
1765,2014-11-01,00:00:00.00,5.41035,1.0737,0.288
1766,2014-11-02,00:00:00.00,2.26446,1.70098,0.329
1767,2014-11-03,00:00:00.00,0.0320795,1.13807,0.308
1768,2014-11-04,00:00:00.00,0.00317355,0.62194,0.288
1769,2014-11-05,00:00:00.00,2.08381,0.689561,0.335
1770,2014-11-06,00:00:00.00,0.00975396,0.715383,0.292
1771,2014-11-07,00:00:00.00,10.2312,2.23837,0.303
1772,2014-11-08,00:00:00.00,0.720283,3.0423,0.546
1773,2014-11-09,00:00:00.00,1.43146,1.81293,0.562
1774,2014-11-10,00:00:00.00,0.117472,1.15784,0.47
1775,2014-11-11,00:00:00.00,0.000190885,0.546751,0.399
1776,2014-11-12,00:00:00.00,0.129295,0.308651,0.358
1777,2014-11-13,00:00:00.00,0.0275735,0.219825,0.326
1778,2014-11-14,00:00:00.00,0.0425871,0.160839,0.285
1779,2014-11-15,00:00:00.00,0.0125366,0.134439,0.265
1780,2014-11-16,00:00:00.00,0.000254656,0.119329,0.246
1781,2014-11-17,00:00:00.00,2.44622,0.254193,0.228
1782,2014-11-18,00:00:00.00,3.56719,0.304403,0.21
1783,2014-11-19,00:00:00.00,0.25195,0.180866,0.181
1784,2014-11-20,00:00:00.00,0.938975,0.13362,0.159
1785,2014-11-21,00:00:00.00,0.550101,0.115169,0.146
1786,2014-11-22,00:00:00.00,0.153084,0.107262,0.138
1787,2014-11-23,00:00:00.00,5.47066,0.103553,0.171
1788,2014-11-24,00:00:00.00,6.23125,2.88667,3.64
1789,2014-11-25,00:00:00.00,16.2817,8.34457,23.2
1790,2014-11-26,00:00:00.00,0.0437589,8.15484,16.2
1791,2014-11-27,00:00:00.00,0.0372993,3.78186,3.48
1792,2014-11-28,00:00:00.00,0.067543,1.63779,1.93
1793,2014-11-29,00:00:00.00,0.348637,0.751729,1.47
1794,2014-11-30,00:00:00.00,0.111246,0.404368,1.18
1795,2014-12-01,00:00:00.00,2.46476,1.23379,1.17
1796,2014-12-02,00:00:00.00,0.0245164,1.55158,1.26
1797,2014-12-03,00:00:00.00,0.00914264,0.710984,1.07
1798,2014-12-04,00:00:00.00,0.00645881,0.388425,0.949
1799,2014-12-05,00:00:00.00,0,0.272443,0.764
1800,2014-12-06,00:00:00.00,0.00267719,0.227285,0.659
1801,2014-12-07,00:00:00.00,0.0451999,0.210248,0.658
1802,2014-12-08,00:00:00.00,8.11989e-308,0.205416,0.578
1803,2014-12-09,00:00:00.00,0.246824,0.256171,0.549
1804,2014-12-10,00:00:00.00,0.640211,0.4581,0.582
1805,2014-12-11,00:00:00.00,0.0143018,0.480934,0.539
1806,2014-12-12,00:00:00.00,0.00476648,0.300893,0.473
1807,2014-12-13,00:00:00.00,9.7349e-308,0.220506,0.435
1808,2014-12-14,00:00:00.00,0.00742422,0.189476,0.409
1809,2014-12-15,00:00:00.00,0.0755446,0.199042,0.427
1810,2014-12-16,00:00:00.00,0.064446,0.21855,0.429
1811,2014-12-17,00:00:00.00,6.99553,2.21329,0.488
1812,2014-12-18,00:00:00.00,1.19481,3.17469,0.755
1813,2014-12-19,00:00:00.00,0.0245744,1.70272,0.81
1814,2014-12-20,00:00:00.00,0.0108063,0.926424,0.653
1815,2014-12-21,00:00:00.00,1.66696e-308,0.460252,0.559
1816,2014-12-22,00:00:00.00,0.000103157,0.280767,0.506
1817,2014-12-23,00:00:00.00,0.0233061,0.216484,0.485
1818,2014-12-24,00:00:00.00,1.81751,0.741404,0.503
1819,2014-12-25,00:00:00.00,15.5,5.60954,1
1820,2014-12-26,00:00:00.00,0.417912,7.31906,9.21
1821,2014-12-27,00:00:00.00,0.000259633,3.36423,2.67
1822,2014-12-28,00:00:00.00,1.77132,2.11137,1.8
1823,2014-12-29,00:00:00.00,0.60265,1.69786,1.64
1824,2014-12-30,00:00:00.00,0.00114774,0.978379,1.32
1825,2014-12-31,00:00:00.00,0.00146095,0.583895,0.952
