FID,ID,Name,Lat,Lon,lat_snap_90m,lon_snap_90m,Country,Area(km2),Derived_area(km2),Area_error,Regulation,Regulated_period,Reference,Q_period,Q_length,Hongren,Tim,Amin,Frank,Flow_info1,Flow_info2,Lake_info,Missing_data,Observation_percent_2000-2017,Objective_info,Calibration/Validation,Watershed_NO,Most_downstream,Q-t_check,Annual_runoff(mm),SubId_version1&2,DowSubId_version1&2,SubId_version3,DowSubId_version3
38,02EC003,SEVERN RIVER AT SWIFT RAPIDS,44.85694122,-79.54167175,44.8611984,-79.5466003,CA,5850,5793.279151,-0.969587154,Regulated,1900-End, ,1953-2016,64,FALSE,TRUE,FALSE,TRUE, , ,HURON,2012-07-07 - 2012-07-08; 2012-07-28 - 2012-07-29; 2012-09-27 - 2012-09-30; 2012-10-12 - 2012-10-25,99.84790875,Obj2,C,GL142,TRUE,Normal,317,6536,6266,7060,6560
39,02FB009,BEAVER RIVER NEAR CLARKSBURG,44.51985931,-80.46778107,44.5295982,-80.4793015,CA,587,586.4171304,-0.099296359,Regulated,1900-End, ,1957-2016,60,FALSE,TRUE,FALSE,TRUE, , ,HURON, ,100,Obj2,C,GL054,TRUE,Normal,510,6550,6273,7074,5805
40,02EB011,MOON RIVER AT HIGHWAY NO. 400,45.06505966,-79.79013824,45.0147018,-79.8881989,CA,4790,4527.385009,-5.482567667,Regulated,1900-End, ,1965-2016,52,TRUE,FALSE,FALSE,FALSE, , ,HURON,2013-02-24 - 2013-02-28,99.92395437,Obj2,C,GL137,TRUE,Highly-regulated,182,6533,6264,7057,5797
41,02CD001,SERPENT RIVER AT HIGHWAY NO. 17,46.2107811,-82.51242065,46.2103996,-82.5277023,CA,1350,1252.048742,-7.255648771,Regulated,1900-End, ,1966-2016,51,FALSE,TRUE,FALSE,TRUE, , ,HURON, ,100,Obj2,C,GL096,TRUE,Normal,464,6522,1952,7046,1422
43,02DD010,FRENCH RIVER AT DRY PINE BAY,46.06858063,-80.61164093,46.0129013,-80.8983002,CA,13900,18221.59317,31.09059833,Regulated,1900-End, ,1961-2017,57,FALSE,TRUE,FALSE,TRUE, , ,HURON, ,100,Obj2,C,GL152,TRUE,Highly-regulated,449,6529,6225,7053,4872
44,02FA001,SAUBLE RIVER AT SAUBLE FALLS,44.67752838,-81.25605774,44.6729012,-81.2639008,CA,913,927.0377806,1.537544428,Regulated,1900-End, ,1957-2017,61,FALSE,TRUE,FALSE,TRUE, , ,HURON, ,100,Obj2,C,GL076,TRUE,Normal,538,6548,6248,7072,5781
46,02CC005,LITTLE WHITE RIVER NEAR BELLINGHAM,46.39395142,-83.28298187,46.4612999,-83.2393036,CA,1970,1954.054707,-0.809405735,Regulated,All, ,1942-2017,76,TRUE,FALSE,FALSE,FALSE, , ,HURON, ,100,Obj2,C,GL112,TRUE,Normal,406,6521,1762,7045,6897
47,02FE015,Maitland River at Benmiller,43.71755981,-81.62619019,43.7112999,-81.6326981,CA,2540,2558.281126,0.719729379,Regulated,1900-End, ,1989-2016,28,FALSE,TRUE,FALSE,TRUE, , ,HURON, ,100,Obj2,C,GL116,TRUE,Normal,500,6558,6292,7082,5824
49,02GC007,BIG CREEK NEAR WALSINGHAM,42.68561172,-80.53846741,42.7462997,-80.5093002,CA,567,572.7803193,1.019456671,Regulated,1900-End, ,1955-2016,62,FALSE,TRUE,FALSE,TRUE, , ,ERIE, ,100,Obj2,C,GL053,TRUE,Normal,398,6490,5058,7014,3742
51,02HA007,WELLAND RIVER BELOW CAISTOR CORNERS,43.02177811,-79.6180191,43.0270996,-79.6427002,CA,223,204.5779411,-8.261012964,Regulated,1900-End, ,1957-2016,60,TRUE,FALSE,FALSE,FALSE, , ,ERIE,2011-07-16 - 2011-07-24,99.86311787,Obj2,C,GL011,TRUE,Highly-regulated,345,6493,5032,7017,3716
52,02LA007,JOCK RIVER NEAR RICHMOND,45.24942,-75.7906,45.2621002,-75.7176971,CA,526,456.1828525,-13.27322196,Natural,All, ,1969-2016,48,FALSE,FALSE,TRUE,FALSE, , ,OTTAWA, ,100,Obj1-2,C,GL051,TRUE,Normal,400,6689,4002,7212,2783
53,02GC002,KETTLE CREEK AT ST. THOMAS,42.77769089,-81.21399689,42.7645988,-81.2017975,CA,331,334.4976207,1.056683002,Natural,All, ,1945-2017,65,FALSE,TRUE,FALSE,TRUE, , ,ERIE, ,100,Obj1-2,C,GL032,TRUE,Normal,355,6489,6307,7013,5839
54,02GG003,Sydenham River at Florence,42.65061188,-82.00839233,42.6371002,-82.0202026,CA,1150,1155.471811,0.475809692,Natural,All, ,1984-2017,34,FALSE,TRUE,TRUE,TRUE, , ,STCLAIR, ,100,Obj1-2,C,GL085,TRUE,Normal,336,6633,4901,7157,3587
55,02GG009,BEAR CREEK BELOW BRIGDEN,42.81203079,-82.29842377,42.7971001,-82.3068008,CA,536,520.4582477,-2.89958065,Natural,All, ,1981-2017,37,TRUE,FALSE,TRUE,FALSE, , ,STCLAIR, ,100,Obj1-2,C,GL052,TRUE,Normal,334,6635,4888,7159,3574
56,02CB003,AUBINADONG RIVER ABOVE SESABIC CREEK,46.96841812,-83.41686249,46.9511986,-83.4201965,CA,1450,1480.689479,2.11651577,Natural,All, ,1980-2016,37,TRUE,FALSE,TRUE,FALSE, , ,HURON, ,100,Obj1-2,C,GL098,TRUE,Normal,362,6520,1715,7044,1258
57,02ED024,North River at the Falls,44.76766968,-79.57827759,44.7680016,-79.5827026,CA,244,248.985015,2.043038948,Natural,All, ,1988-2016,29,FALSE,TRUE,FALSE,TRUE, , ,HURON, ,100,Obj1-2,C,GL017,TRUE,Normal,459,6542,3655,7066,2574
58,02CF007,WHITSON RIVER AT CHELMSFORD,46.58335876,-81.19911194,46.5728989,-81.2101974,CA,277,243.7149307,-12.01627051,Natural,All, ,1960-2016,57,TRUE,FALSE,FALSE,FALSE, , ,HURON, ,100,Obj1-2,C,GL021,TRUE,Normal,347,6524,2079,7048,1496
59,02HD012,Ganaraska River above Dale,43.99094009,-78.32819366,43.9903984,-78.3093033,CA,242,243.3347358,0.55154372,Natural,All, ,1976-2016,41,FALSE,TRUE,FALSE,TRUE, , ,ONTARIO, ,100,Obj1-2,C,GL016,TRUE,Normal,435,6607,6150,7131,5685
60,02HC049,Duffins Creek at Ajax,43.8488884,-79.05610657,43.8378983,-79.0401993,CA,257,284.2862809,10.61722991,Natural,All, ,1989-2016,28,FALSE,TRUE,TRUE,TRUE, , ,ONTARIO, ,100,Obj1-2,C,GL019,TRUE,Normal,354,6606,6158,7130,5693
61,02HC030,ETOBICOKE CREEK BELOW QUEEN ELIZABETH HIGHWAY,43.60174942,-79.55632782,43.5904007,-79.5467987,CA,204.9900055,191.5899538,-6.536929273,Natural,All, ,1966-2016,51,TRUE,FALSE,FALSE,TRUE, , ,ONTARIO, ,100,Obj1-2,C,GL002,TRUE,Normal,427,6605,6142,7129,5677
62,02HA006,TWENTY MILE CREEK AT BALLS FALLS,43.13346863,-79.38324738,43.1478996,-79.3727036,CA,292,320.0185733,9.595401829,Natural,All, ,1957-2016,60,FALSE,TRUE,FALSE,TRUE, , ,ONTARIO,2007-07-26 - 2007-09-12; 2007-09-21 - 2007-10-05; 2007-10-22 - 2007-10-22; 2012-07-13 - 2012-07-22,98.85931559,Obj1-2,C,GL024,TRUE,Normal,353,6599,6147,7123,5682
63,02BF001,BATCHAWANA RIVER NEAR BATCHAWANA,47.00352859,-84.51555634,46.9920998,-84.526001,CA,1230,1225.326791,-0.379935707,Natural,All, ,1967-2016,50,FALSE,TRUE,TRUE,TRUE, , ,SUPERIOR, ,100,Obj1-2,C,GL090,TRUE,Normal,541,6658,6039,7182,5576
65,02AB017,WHITEFISH RIVER AT NOLALU,48.29211044,-89.80986023,48.2871017,-89.7927017,CA,226,228.9726154,1.315316551,Natural,All, ,1980-2016,37,FALSE,TRUE,FALSE,TRUE, , ,SUPERIOR,2004-03-26 - 2004-04-12,99.72623574,Obj1-2,C,GL012,TRUE,Normal,295,6642,478,7166,336
66,02AC001,WOLF RIVER AT HIGHWAY NO. 17,48.82168961,-88.53460693,48.8196983,-88.4904022,CA,726,634.1089738,-12.65716614,Natural,All, ,1971-2016,45,FALSE,TRUE,TRUE,TRUE, , ,SUPERIOR,2003-03-05 - 2003-04-22; 2006-09-10 - 2006-11-29; 2007-02-11 - 2007-04-11; 2012-09-07 - 2012-09-09,97.06463878,Obj1-2,C,GL065,TRUE,Normal,305,6644,5923,7168,5460
67,02BB003,PIC RIVER NEAR MARATHON,48.77407837,-86.29660797,48.7561989,-86.2927017,CA,4220,4213.962482,-0.14306915,Natural,All, ,1970-2016,47,FALSE,TRUE,TRUE,TRUE, , ,SUPERIOR, ,100,Obj1-2,C,GL133,TRUE,Normal,365,6651,548,7175,394
68,02AC002,BLACK STURGEON RIVER AT HIGHWAY NO. 17,48.90422058,-88.37686157,48.8970985,-88.360199,CA,2980,2732.992324,-8.288848193,Natural,2015-End, ,1971-2016,46,FALSE,TRUE,FALSE,TRUE, , ,SUPERIOR,2002-08-26 - 2002-12-31; 2003-03-16 - 2003-04-22,97.47528517,Obj1-2,C,GL124,TRUE,Normal,268,6645,5921,7169,5458
88,02GB001,GRAND RIVER AT BRANTFORD,43.13272095,-80.2673111,43.1146011,-80.2610016,CA,5200,5148.61018,-0.988265771,Regulated,1942-End, ,1913-2016,81,FALSE,TRUE,FALSE,TRUE, , ,ERIE, ,100,Obj2,C,GL139,TRUE,Normal,388,6487,5021,7011,3705
91,02DB005,WANAPITEI RIVER NEAR WANUP,46.34566879,-80.83956146,46.4062996,-80.8184967,CA,3150,3317.526993,5.318317252,Regulated,1900-End, ,1952-2016,65,FALSE,TRUE,FALSE,TRUE, , ,HURON, ,100,Obj2,C,GL125,TRUE,Normal,375,6527,2103,7051,1516
92,02EA011,MAGNETAWAN RIVER NEAR BRITT,45.77305984,-80.48233032,45.774601,-80.498497,CA,2840,2633.161756,-7.283036753,Regulated,1900-End, ,1973-2017,45,FALSE,TRUE,FALSE,TRUE, , ,HURON, ,100,Obj2,C,GL121,TRUE,Normal,509,6531,6228,7055,5761
93,02FC001,SAUGEEN RIVER NEAR PORT ELGIN,44.45647049,-81.3264389,44.4687996,-81.3143005,CA,3950,3758.398216,-4.850678067,Regulated,1900-End, ,1914-2017,104,FALSE,TRUE,FALSE,TRUE, , ,HURON, ,100,Obj2,C,GL131,TRUE,Normal,540,6552,6249,7076,5782
95,02HF003,BURNT RIVER NEAR BURNT RIVER,44.70986176,-78.67752838,44.6936989,-78.6843033,CA,1250,1269.677389,1.574191117,Regulated,1900-End, ,1962-2016,55,TRUE,FALSE,FALSE,TRUE, , ,ONTARIO, ,100,Obj2,C,GL091,TRUE,Normal,495,6609,3637,7133,2565
97,02HK003,CROWE RIVER AT MARMORA,44.4815712,-77.68479919,44.4515991,-77.6885986,CA,1934.689941,1892.395331,-2.186118271,Regulated,1900-End, ,1959-2016,58,TRUE,FALSE,FALSE,TRUE, , ,ONTARIO,2012-10-27 - 2012-11-01,99.90874525,Obj2,C,GL110,TRUE,Normal,402,6611,3904,7135,2705
100,02BB004,CEDAR CREEK NEAR HEMLO,48.70542145,-85.90794373,48.7238007,-85.9067993,CA,210,213.5080737,1.670511301,Regulated,All, ,1984-2016,33,TRUE,FALSE,FALSE,FALSE, , ,SUPERIOR, ,100,Obj2,C,GL005,TRUE,Normal,319,6652,549,7176,395
105,02LA004,RIDEAU RIVER AT OTTAWA,45.38150024,-75.69696808,44.8703995,-75.9085007,CA,3811.139893,4058.421069,6.488378358,Regulated,1900-End, ,1933-2016,84,FALSE,FALSE,FALSE,TRUE, , ,OTTAWA, ,100,Obj2,C,GL130,TRUE,Normal,380,6675,4046,7199,2815
116,02BA003,LITTLE PIC RIVER NEAR COLDWELL,48.84910965,-86.60722351,48.8428993,-86.623497,CA,1320,1378.256862,4.413398654,Natural,All, ,1972-2016,45,FALSE,TRUE,TRUE,TRUE, , ,SUPERIOR,2000-01-01 - 2012-12-31,99.98479087,Obj1-2,C,GL093,TRUE,Normal,364,6649,5946,7173,5483
134,04160600,BELLE RIVER AT MEMPHIS MI,42.9008622,-82.7690914,42.8928986,-82.7527008,US,391.09,383.0884428,-2.045963128, , ,Non-ref,1963-05-10 to 2017-04-07,55,FALSE,TRUE,FALSE,TRUE, ,upstrm channelizatoin & ag drains,STCLAIR, ,100,Obj2,C,GL041,TRUE,Normal,247,6639,4874,7163,3560
135,04159492,Black River near Jeddo MI,43.15086,-82.6246474,43.1379013,-82.6159973,US,1201.76,1147.374285,-4.525505548, , ,Non-ref,1944-02-27 to 2017-04-07,74,FALSE,TRUE,FALSE,TRUE,Diurnal fluctuation; principally during low flow; caused by an unknown source upstream from station.,upstrm small towns; forested riparian; some channelizaiotn in hw,STCLAIR, ,100,Obj2,C,GL089,TRUE,Normal,225,6637,4858,7161,3544
137,04040000,ONTONAGON R NR ROCKLAND MI,46.7207742,-89.207086,46.725399,-89.2210007,US,3470.6,3490.547537,0.574757578, , ,Non-ref,1942-08-22 to 2017-05-18,76,FALSE,TRUE,FALSE,TRUE,Flow regulated by Victoria powerplant on West Branch 5 mi upstream; Bond Falls Reservoir 34 mi upstream; Lake Gogebic (station 04035995); and Cisco Lake (station 04037400); in headwaters.,dam on proximal trib & upstrm reservoirs,SUPERIOR, ,100,Obj2,C,GL127,TRUE,Normal,315,6669,5937,7193,5474
138,04044724,Au Train River at Forest Lake MI,46.34077908,-86.8501514,46.3571014,-86.8468018,US,209.79,232.7289359,10.93423705, , ,Non-ref,1993-10-21 to 2017-04-12,24,FALSE,TRUE,FALSE,TRUE,Flow regulated by powerplant 800 ft upstream and by Au Train Basin; capacity 12342 acre-ft; 0.6 mi upstream.,prox reservoir,SUPERIOR,2011-08-15 - 2011-09-29,99.30038023,Obj2,C,GL004,TRUE,Highly-regulated,422,6672,6030,7196,5567
139,04029990,Montreal River at Saxon Falls near Saxon WI,46.53689125,-90.3799017,46.5411987,-90.3967972,US,678.58,692.5028616,2.051764215, , ,Non-ref,1939-04-26 to 2016-07-12,61,FALSE,TRUE,FALSE,TRUE,Diurnal fluctuation caused by Saxon Falls powerplant. Flow regulated by Gile Reservoir on West Branch Montreal River (capacity 1290000000 ft?) since April 1941.,prox diversions; upstrm reservoir,SUPERIOR,2017-09-30 - 2017-12-31,98.58555133,Obj2,C,GL060,TRUE,Normal,426,6667,5998,7191,5535
140,04024000,ST. LOUIS RIVER AT SCANLON MN,46.7032765,-92.4188018,46.6853981,-92.414299,US,8883.7,8963.60666,0.899474995, , ,Non-ref,1908-06-12 to 2017-09-28,110,FALSE,TRUE,FALSE,TRUE,Diurnal fluctuation caused by power plant upstream. Flow regulated by Whiteface Reservoir and Boulder; Island; Rice and Fish Lakes,upstrm regulation; prox urban,SUPERIOR, ,100,Obj2,C,GL147,TRUE,Normal,233,6663,1335,7187,911
141,04027500,WHITE RIVER NEAR ASHLAND WI,46.4972222,-90.9041667,46.5195999,-90.8342972,US,779.59,734.960187,-5.724780078, , ,Non-ref,1949-05-05 to 2016-07-12,68,FALSE,TRUE,FALSE,TRUE,Diurnal fluctuation caused by hydroelectric plant at gage.,proximal small dam--,SUPERIOR, ,100,Obj2,C,GL068,TRUE,Normal,302,6666,1389,7190,965
142,04250200,Salmon River at Pineville NY,43.53119444,-76.0376944,43.537899,-76.0526962,US,616.42,643.8903135,4.456428006, , ,Non-ref,1952-12-11 to 2017-04-07,28,FALSE,TRUE,FALSE,TRUE,Seasonal regulation of flow by Salmon River Reservoir at Redfield. Extensive diurnal fluctuation caused by powerplants at Bennett Bridge and Lighthouse Hill.,upstrm regulated lakes,ONTARIO, ,100,Obj2,C,GL056,TRUE,Normal,1189,6625,6195,7149,5729
143,04231600,GENESEE RIVER AT FORD STREET BRIDGE ROCHESTER NY,43.1417222,-77.6163056,43.1613007,-77.6135025,US,6407.66,6337.878165,-1.089037728, , ,Non-ref,1904-11-19 to 2017-04-08,124,FALSE,TRUE,FALSE,TRUE,Extensive diurnal fluctuation caused by powerplant downstream from station. New York State Erie (Barge) Canal crosses river 5.2 mi upstream from station. Water diverted by the canal from Lake Erie is discharged into river from the west; the canal again d,prox urban & industrial,ONTARIO, ,100,Obj2,C,GL144,TRUE,Normal,417,6622,6188,7146,5722
144,04258000,Beaver River at Croghan NY,43.8972222,-75.4041667,43.8862,-75.4192963,US,753.69,754.3813525,0.091729025, , ,Non-ref,1931-04-13 to 2017-06-24,87,FALSE,TRUE,FALSE,TRUE,Flow regulated by Stillwater Reservoir (see station 04256500). Between Stillwater Dam and this station; flow is further regulated by several powerplant ponds. Diurnal fluctuation at low and medium flow.,proximal diversion for powerplant,ONTARIO, ,100,Obj2,C,GL066,TRUE,Normal,814,6628,5245,7152,3900
146,0423205010,Irondequoit Cr abv Blossom Rd nr Rochester NY,43.145,-77.5119444,43.1734009,-77.5302963,US,367.78,363.3120309,-1.2148483, , ,Non-ref,1982-03-14 to 2017-04-07,36,FALSE,TRUE,FALSE,FALSE,Discharge includes undetermined diversion from Erie (Barge) Canal.,mostly suburban basin,ONTARIO, ,100,Obj2,C,GL037,TRUE,Normal,354,6623,6187,7147,6868
147,04137500,Au Sable River near Au Sable MI,44.43640447,-83.4338609,44.4295998,-83.4217987,US,4504.01,4621.968393,2.618963837, , ,Non-ref,1988-01-12 to 2017-04-17,30,FALSE,TRUE,FALSE,TRUE,Flow regulated by Foote Dam 0.6 mi upstream.,proximal regulated impoundments,HURON, ,100,Obj2,C,GL135,TRUE,Normal,265,6562,3384,7086,2392
148,04142000,RIFLE RIVER NEAR STERLING MI,44.0725203,-84.0199939,44.0721016,-84.0009995,US,828.8,794.9410518,-4.085297802, , ,Non-ref,1937-04-27 to 2017-02-25,81,FALSE,TRUE,FALSE,TRUE,Occasional regulation by dams upstream from station,prox. Dam on minor trib.,HURON, ,100,Obj2,C,GL070,TRUE,Normal,361,6563,6241,7087,5774
149,04126740,Platte River at Honor MI,44.6680551,-86.0348123,44.6778984,-86.0510025,US,323.75,341.2111169,5.393395195, , ,Non-ref,1991-04-15 to 2017-06-15,27,FALSE,TRUE,FALSE,TRUE, ,forest & lakes; NEoA,MICHIGAN, ,100,Obj2,C,GL030,TRUE,Normal,346,6597,3202,7121,2234
150,04101500,ST. JOSEPH RIVER AT NILES MI,41.8292138,-86.2597325,41.8488007,-86.2659988,US,9494.94,9962.025743,4.919312218, , ,Non-ref,1931-03-30 to 2017-04-12,87,FALSE,TRUE,FALSE,TRUE,Flow regulated by powerplants upstream from station.,proximal dam/diversion,MICHIGAN, ,100,Obj2,C,GL148,TRUE,Normal,355,6584,5515,7108,4150
152,04086000,SHEBOYGAN RIVER AT SHEBOYGAN WI,43.74138889,-87.7521111,43.7453995,-87.7360001,US,1082.62,1109.285482,2.463050959, , ,Non-ref,1917-06-03 to 2017-04-16,74,FALSE,TRUE,FALSE,TRUE,Diurnal fluctuation caused by numerous powerplants above station.,prox. Hvy urban,MICHIGAN,2016-12-19 - 2016-12-19; 2017-10-14 - 2017-10-15,99.95437262,Obj2,C,GL081,TRUE,Normal,275,6578,6097,7102,5633
153,04102500,PAW PAW RIVER AT RIVERSIDE MI,42.18642675,-86.3689124,42.1679001,-86.3742981,US,1010.1,939.5209925,-6.987328734, , ,Non-ref,1952-01-23 to 2017-03-31,66,FALSE,TRUE,FALSE,TRUE,Diurnal fluctuation; principally during low flow; caused by paper mill upstream from station.,prox suburban; regulating dams,MICHIGAN, ,100,Obj2,C,GL078,TRUE,Normal,424,6586,5470,7110,4105
155,04072150,Duck Creek near Howard WI,44.53338889,-88.1296944,44.5079002,-88.1752014,US,279.72,271.4682577,-2.95000081, , ,Non-ref,1989-03-27 to 2017-01-24,29,FALSE,TRUE,FALSE,TRUE, ,ag & suburban,MICHIGAN, ,100,Obj2,C,GL022,TRUE,Normal,199,6573,6062,7097,5599
156,04067500,MENOMINEE RIVER NEAR MCALLISTER WI,45.3258333,-87.6633333,45.3111992,-87.6701965,US,10178.7,10094.68054,-0.825443899, , ,Non-ref,1945-06-04 to 2017-06-15,66,FALSE,TRUE,FALSE,TRUE,Flow regulated by powerplants; by Michigamme Reservoirt; and Peavy Pond; on the Michigamme River; and by many smaller reservoirs above station.,proximal diversion,MICHIGAN, ,100,Obj2,C,GL149,TRUE,Normal,267,6569,3145,7093,2191
157,04093000,DEEP RIVER AT LAKE GEORGE OUTLET AT HOBART IN,41.53614807,-87.25697989,41.5521011,-87.248497,US,321.16,346.0616598,7.753661651, , ,Non-ref,1947-04-06 to 2017-04-07,71,FALSE,TRUE,FALSE,TRUE,Flow subject to regulation by operation of Lake George Dam.,urban; proximal regulated lakes,MICHIGAN, ,100,Obj2,C,GL029,TRUE,Normal,421,6582,5447,7106,4082
158,04102700,SOUTH BRANCH BLACK RIVER NEAR BANGOR MI,42.35420009,-86.1875265,42.3604012,-86.1902008,US,216.524,237.4382696,9.65909998, , ,Non-ref,1966-12-09 to 2017-03-31,51,FALSE,TRUE,FALSE,FALSE,Occasional regulation caused by mills upstream from station,upstrm town; reservoirs on tribs,MICHIGAN, ,100,Obj2,C,GL010,TRUE,Normal,452,6587,4629,7111,3326
159,04085427,MANITOWOC RIVER AT MANITOWOC WI,44.10616667,-87.7160278,44.0946007,-87.7052002,US,1362.34,1354.718717,-0.559425902, , ,Non-ref,1973-03-07 to 2017-06-23,44,FALSE,TRUE,FALSE,TRUE, ,upstrm lakes & possible regulation,MICHIGAN,2017-01-03 - 2017-01-12,99.84790875,Obj2,C,GL097,TRUE,Normal,219,6577,6078,7101,5615
160,04119000,GRAND RIVER AT GRAND RAPIDS MI,42.96447088,-85.6764199,42.9546013,-85.6927032,US,12691,13324.17889,4.989196236, , ,Non-ref,1901-03-28 to 2017-04-10,117,FALSE,TRUE,FALSE,TRUE,Moderate diurnal fluctuation at low and medium flow caused by powerplants,prox hvy urban,MICHIGAN, ,100,Obj2,C,GL150,TRUE,Normal,311,6590,4544,7114,3243
161,04087240,ROOT RIVER AT RACINE WI,42.75138889,-87.8236111,42.7354012,-87.8152008,US,492.1,537.7694115,9.280514432, , ,Non-ref,1964-07-20 to 2017-04-01,54,FALSE,TRUE,FALSE,TRUE, ,urban,MICHIGAN, ,100,Obj2,C,GL049,TRUE,Normal,311,6581,6108,7105,5644
162,04087000,MILWAUKEE RIVER AT MILWAUKEE WI,43.10001159,-87.9089745,43.091301,-87.8992996,US,1802.64,1751.806356,-2.819955422, , ,Non-ref,1915-02-24 to 2017-06-28,103,FALSE,TRUE,FALSE,TRUE,Occasional regulation caused by recreation dam approximately 1200 ft upstream,prox. Hvy urban,MICHIGAN, ,100,Obj2,C,GL105,TRUE,Normal,287,6579,4438,7103,3139
163,04059000,ESCANABA RIVER AT CORNELL MI,45.90891667,-87.2135278,45.899601,-87.2034988,US,2253.3,2264.687062,0.505350455, , ,Non-ref,1906-04-21 to 2016-10-20,72,FALSE,TRUE,FALSE,TRUE,Since 1950; diurnal fluctuation and slight regulation by powerplant 7 mi upstream. Since 1962; some regulation by reseroir,upstrm mainstem reservoir,MICHIGAN, ,100,Obj2,C,GL114,TRUE,Normal,272,6566,6051,7090,5588
165,04218518,ELLICOTT CREEK BELOW WILLIAMSVILLE NY,42.97777778,-78.7636111,42.9920998,-78.7618027,US,211.344,231.7267509,9.644348038, , ,Non-ref,1936-03-17 to 2016-02-25,45,FALSE,TRUE,FALSE,FALSE,Regulation by seasonal manipulation of dam at Island Park 2.4 mi upstream by Village of Williamsville and by intermittent pumping from stone quarries into stream upstream from station.,urban basin,ERIE, ,100,Obj2,C,GL006,TRUE,Normal,636,6518,5093,7042,3777
166,04199000,HURON R AT MILAN OH,41.3008852,-82.6082326,41.3103981,-82.5934982,US,960.89,914.9507524,-4.780905988, , ,Non-ref,1950-04-24 to 2017-02-07,62,FALSE,TRUE,FALSE,TRUE, ,upstrm cities & reservoir,ERIE, ,100,Obj2,C,GL077,TRUE,Normal,383,6505,5783,7029,4418
