FID,ID,Name,Lat,Lon,Country,Area(km2),Regulation,Regulated_period,Reference,Q_period,Q_length,Hongren,Tim,Amin,Frank,Flow_info1,Flow_info2,Lake_info,Derived_area(km2),Area_error(%),Missing_data,Observation_percent_2000-2017,Objective_info,Calibration/Validation,SubId,DowSubId,Watershed_NO,Most_downstream,Q-t_check
64,02AB021,CURRENT RIVER AT STEPSTONE,48.56243896,-89.24066925,CA,407,Natural,All, ,1989-2016,28,TRUE,FALSE,FALSE,FALSE, , ,SUPERIOR,408.9035337,0.467698692,2006-06-11 - 2006-12-31; 2007-03-09 - 2007-04-17; 2007-04-19 - 2007-05-02,96.07604563,Obj1-2,V,166,1,GL043,TRUE,Normal
181,04213000,CONNEAUT C AT CONNEAUT OH,41.92699898,-80.6039659,US,453.25, , ,Ref,1923-03-04 to 2017-01-13,82,FALSE,TRUE,TRUE,TRUE, ,small towns on main trib; NEoA,ERIE,491.0774055,8.345814786, ,100,Obj1-2,C,35,3,GL046,TRUE,Normal
183,04057510,STURGEON RIVER NR NAHMA JUNCTION MI,45.9430235,-86.7056997,US,473.97, , ,Ref,1967-04-10 to 2017-06-19,51,FALSE,TRUE,FALSE,TRUE, ,mostly forested; NEoA,MICHIGAN,515.1970626,8.698243061, ,100,Obj1-2,V,88,2,GL047,TRUE,Normal
190,04031000,BLACK R NR BESSEMER MI,46.5113361,-90.0746179,US,518, , ,Ref,1955-04-11 to 2017-05-18,45,FALSE,TRUE,TRUE,TRUE,Prior to 1967; flow included some ground water pumped from mines at Bessemer.,mostly forested; some small towns & lt development,SUPERIOR,522.2863,0.827471042,2000-01-01 - 2000-09-30,95.83269962,Obj1-2,C,191,1,GL050,TRUE,Normal
52,02LA007,JOCK RIVER NEAR RICHMOND,45.24942,-75.7906,CA,526,Natural,All, ,1969-2016,48,FALSE,FALSE,TRUE,FALSE, , ,OTTAWA,449.3017505,-14.58141626, ,100,Obj1-2,C,212,4,GL051,TRUE,Normal
55,02GG009,BEAR CREEK BELOW BRIGDEN,42.81203079,-82.29842377,CA,536,Natural,All, ,1981-2017,37,TRUE,FALSE,TRUE,FALSE, , ,STCLAIR,517.9031708,-3.376274111, ,100,Obj1-2,C,158,3,GL052,TRUE,Normal
115,02AE001,GRAVEL RIVER NEAR CAVERS,48.92599869,-87.69019318,CA,608,Natural,2015-End, ,1974-2016,32,FALSE,TRUE,FALSE,FALSE, , ,SUPERIOR,622.1483439,2.327030247,2000-01-01 - 2012-12-31,66.64638783,Obj1-2,V,171,1,GL055,TRUE,Normal
111,02CF011,VERMILION RIVER NEAR VAL CARON,46.68544006,-81.00924683,CA,680,Natural,All, ,1970-2016,37,TRUE,FALSE,FALSE,FALSE, , ,HURON,694.8744778,2.187423205,2000-01-01 - 2011-01-01,68.62357414,Obj1-2,V,49,3,GL062,TRUE,Normal
66,02AC001,WOLF RIVER AT HIGHWAY NO. 17,48.82168961,-88.53460693,CA,726,Natural,All, ,1971-2016,45,FALSE,TRUE,TRUE,TRUE, , ,SUPERIOR,649.9299932,-10.47796237,2003-03-05 - 2003-04-22; 2006-09-10 - 2006-11-29; 2007-02-11 - 2007-04-11; 2012-09-07 - 2012-09-09,97.06463878,Obj1-2,C,167,1,GL065,TRUE,Normal
112,02HB029,CREDIT RIVER AT STREETSVILLE,43.58227921,-79.70874786,CA,774,Natural,1900-End, ,2006-2017,12,TRUE,FALSE,FALSE,FALSE, , ,ONTARIO,813.814876,5.144040833,2000-01-01 - 2006-03-31,65.29277567,Obj1-2,V,124,3,GL067,TRUE,Normal
210,04122200,WHITE RIVER NEAR WHITEHALL MI,43.46417856,-86.2325668,US,1051.54, , ,Ref,1957-11-17 to 2017-01-19,60,FALSE,TRUE,TRUE,TRUE, ,small dam on main trib; NEoA,MICHIGAN,1086.503692,3.324998763, ,100,Obj1-2,C,115,2,GL080,TRUE,Normal
192,04024430,NEMADJI RIVER NEAR SOUTH SUPERIOR WI,46.6333333,-92.0938889,US,1087.8, , ,Ref,1974-06-11 to 2017-05-18,44,FALSE,TRUE,TRUE,TRUE, ,mostly forested; NEoA,SUPERIOR,1128.477204,3.739401036, ,100,Obj1-2,C,187,1,GL082,TRUE,Normal
54,02GG003,Sydenham River at Florence,42.65061188,-82.00839233,CA,1150,Natural,All, ,1984-2017,34,FALSE,TRUE,TRUE,TRUE, , ,STCLAIR,1131.916425,-1.572484796, ,100,Obj1-2,C,156,3,GL085,TRUE,Normal
187,04059500,FORD RIVER NR HYDE MI,45.7549674,-87.2020793,US,1165.5, , ,Ref,1955-04-15 to 2017-06-19,63,FALSE,TRUE,TRUE,TRUE, ,lt-mod ag & forest mix,MICHIGAN,1215.257675,4.26921278, ,100,Obj1-2,C,90,2,GL086,TRUE,Normal
117,02BA006,STEEL RIVER BELOW SANTOY LAKE,48.81370926,-86.85933685,CA,1190,Natural,All, ,2003-2016,14,TRUE,FALSE,FALSE,FALSE, , ,SUPERIOR,1222.741066,2.751350125,2000-01-01 - 2003-03-18,82.15969582,Obj1-2,V,173,1,GL088,TRUE,Normal
63,02BF001,BATCHAWANA RIVER NEAR BATCHAWANA,47.00352859,-84.51555634,CA,1230,Natural,All, ,1967-2016,50,FALSE,TRUE,TRUE,TRUE, , ,SUPERIOR,1219.546754,-0.849857438, ,100,Obj1-2,C,181,1,GL090,TRUE,Normal
116,02BA003,LITTLE PIC RIVER NEAR COLDWELL,48.84910965,-86.60722351,CA,1320,Natural,All, ,1972-2016,45,FALSE,TRUE,TRUE,TRUE, , ,SUPERIOR,1356.27308,2.747960608,2000-01-01 - 2012-12-31,99.98479087,Obj1-2,C,172,1,GL093,TRUE,Normal
119,02LD005,PETITE NATION (RIVIERE DE LA) AU PONT A 1.6 KM EN AMONT DE RIPON,45.79167,-75.0914,CA,1330,Natural,All, ,1968-2013,46,TRUE,FALSE,FALSE,FALSE, , ,OTTAWA,1263.411656,-5.006642439,2008-12-22 - 2009-03-09; 2010-01-28 - 2010-03-10; 2013-10-22 - 2017-12-31,74.87452471,Obj1-2,V,206,4,GL094,TRUE,Normal
56,02CB003,AUBINADONG RIVER ABOVE SESABIC CREEK,46.96841812,-83.41686249,CA,1450,Natural,All, ,1980-2016,37,TRUE,FALSE,TRUE,FALSE, , ,HURON,1461.371183,0.784219514, ,100,Obj1-2,C,43,3,GL098,TRUE,Normal
211,04027000,BAD RIVER NEAR ODANAH WI,46.4866144,-90.696297,US,1546.23, , ,Ref,1915-05-16 to 2017-05-18,76,FALSE,TRUE,TRUE,TRUE, ,forested HW; NEoA,SUPERIOR,1541.932623,-0.27792612, ,100,Obj1-2,C,188,1,GL100,TRUE,Normal
185,04122500,PERE MARQUETTE RIVER AT SCOTTVILLE MI,43.9450063,-86.2786896,US,1763.79, , ,Ref,1940-04-05 to 2017-03-03,78,FALSE,TRUE,TRUE,TRUE, ,Nat Scenic River; proximal small town & POTW; NEoA,MICHIGAN,1801.523878,2.139363394, ,100,Obj1-2,C,116,2,GL103,TRUE,Normal
191,04045500,TAHQUAMENON RIVER NR TAHQUAMENON PARADISE MI,46.5745833,-85.26963889,US,2046.1, , ,Ref,1954-04-29 to 2017-04-13,64,FALSE,TRUE,TRUE,TRUE, ,small dam on main trib NEoA,SUPERIOR,1988.894156,-2.795847927, ,100,Obj1-2,C,196,1,GL113,TRUE,Normal
188,04056500,MANISTIQUE RIVER NR MANISTIQUE MI,46.03052857,-86.161249,US,2849, , ,Ref,1938-04-01 to 2017-04-14,80,FALSE,TRUE,TRUE,TRUE,Since July 1948; slight regulation by dam on outlet of Manistique Lake,mostly undeveloped; NEoA,MICHIGAN,2899.132422,1.759649756, ,100,Obj1-2,C,87,2,GL122,TRUE,Normal
68,02AC002,BLACK STURGEON RIVER AT HIGHWAY NO. 17,48.90422058,-88.37686157,CA,2980,Natural,2015-End, ,1971-2016,46,FALSE,TRUE,FALSE,TRUE, , ,SUPERIOR,2718.656269,-8.769923862,2002-08-26 - 2002-12-31; 2003-03-16 - 2003-04-22,97.47528517,Obj1-2,C,168,1,GL124,TRUE,Normal
67,02BB003,PIC RIVER NEAR MARATHON,48.77407837,-86.29660797,CA,4220,Natural,All, ,1970-2016,47,FALSE,TRUE,TRUE,TRUE, , ,SUPERIOR,4233.300247,0.315171732, ,100,Obj1-2,C,174,1,GL133,TRUE,Normal
118,02LG005,GATINEAU (RIVIERE) AUX RAPIDES CEIZUR,47.08361,-75.7536,CA,6840,Natural,All, ,1974-2013,40,TRUE,FALSE,FALSE,FALSE, , ,OTTAWA,6901.51464,0.899336839,2006-07-18 - 2006-08-02; 2013-10-22 - 2017-12-31,76.45627376,Obj1-2,V,201,4,GL146,TRUE,Normal
201,04096015,Galien River near Sawyer MI,41.87365438,-86.5750216,US,209.013, , ,Non-ref,1996-05-10 to 2017-03-01,22,FALSE,TRUE,FALSE,TRUE, ,rip forest; ag; suburban,MICHIGAN,203.8828811,-2.454449688,2011-10-01 - 2014-05-31,85.18631179,Obj2,V,106,2,GL003,TRUE,Normal
138,04044724,Au Train River at Forest Lake MI,46.34077908,-86.8501514,US,209.79, , ,Non-ref,1993-10-21 to 2017-04-12,24,FALSE,TRUE,FALSE,TRUE,Flow regulated by powerplant 800 ft upstream and by Au Train Basin; capacity 12342 acre-ft; 0.6 mi upstream.,prox reservoir,SUPERIOR,229.8138362,9.544704808,2011-08-15 - 2011-09-29,99.30038023,Obj2,C,195,1,GL004,TRUE,Highly-regulated
100,02BB004,CEDAR CREEK NEAR HEMLO,48.70542145,-85.90794373,CA,210,Regulated,All, ,1984-2016,33,TRUE,FALSE,FALSE,FALSE, , ,SUPERIOR,211.9792029,0.942477557, ,100,Obj2,C,175,1,GL005,TRUE,Normal
165,04218518,ELLICOTT CREEK BELOW WILLIAMSVILLE NY,42.97777778,-78.7636111,US,211.344, , ,Non-ref,1936-03-17 to 2016-02-25,45,FALSE,TRUE,FALSE,FALSE,Regulation by seasonal manipulation of dam at Island Park 2.4 mi upstream by Village of Williamsville and by intermittent pumping from stone quarries into stream upstream from station.,urban basin,ERIE,223.2751905,5.645388806, ,100,Obj2,C,41,3,GL006,TRUE,Normal
158,04102700,SOUTH BRANCH BLACK RIVER NEAR BANGOR MI,42.35420009,-86.1875265,US,216.524, , ,Non-ref,1966-12-09 to 2017-03-31,51,FALSE,TRUE,FALSE,FALSE,Occasional regulation caused by mills upstream from station,upstrm town; reservoirs on tribs,MICHIGAN,245.1139486,13.20405527, ,100,Obj2,C,110,2,GL010,TRUE,Normal
51,02HA007,WELLAND RIVER BELOW CAISTOR CORNERS,43.02177811,-79.6180191,CA,223,Regulated,1900-End, ,1957-2016,60,TRUE,FALSE,FALSE,FALSE, , ,ERIE,212.0174031,-4.924931362,2011-07-16 - 2011-07-24,99.86311787,Obj2,C,16,3,GL011,TRUE,Highly-regulated
193,04168400,Lower River Rouge at Dearborn MI,42.30837099,-83.2527063,US,235.69, , , ,1998-02-18 to 2017-03-31,12,FALSE,TRUE,FALSE,FALSE, , ,ERIE,269.0537887,14.1557931,2007-01-01 - 2008-04-30; 2008-11-01 - 2013-04-30; 2013-11-01 - 2015-04-30,59.33079848,Obj2,V,18,3,GL014,TRUE,Normal
94,02HB011,BRONTE CREEK NEAR ZIMMERMAN,43.43688965,-79.86432648,CA,242,Regulated,1900-End, ,1963-2017,41,TRUE,FALSE,FALSE,TRUE, , ,ONTARIO,223.5554414,-7.621718411,2000-01-01 - 2002-03-31,87.51330798,Obj2,V,123,3,GL015,TRUE,Normal
167,04215000,CAYUGA CREEK NR LANCASTER NY,42.89,-78.645,US,249.676, , ,Non-ref,1937-06-01 to 2017-07-13,78,FALSE,TRUE,FALSE,FALSE,Since August 1962; undetermined amount of flow diverted by Lancaster Country Club for irrigation upstream from station.  Concrete dam configuration modified in September 1974 resulting in a lower point of zero flow.,upstrm ag; small towns; small ponds; NEoA,ERIE,234.3450325,-6.140344885, ,100,Obj2,C,38,3,GL018,TRUE,Normal
89,02CA007,THESSALON RIVER NEAR POPLAR DALE,46.5304718,-83.70960999,CA,272,Regulated,1900-End, ,2007-2016,10,TRUE,FALSE,FALSE,FALSE, , ,HURON,255.7748602,-5.96512492,2000-01-01 - 2006-12-31,61.11026616,Obj2,V,42,3,GL020,TRUE,Normal
155,04072150,Duck Creek near Howard WI,44.53338889,-88.1296944,US,279.72, , ,Non-ref,1989-03-27 to 2017-01-24,29,FALSE,TRUE,FALSE,TRUE, ,ag & suburban,MICHIGAN,282.1370547,0.864097923, ,100,Obj2,C,96,2,GL022,TRUE,Normal
96,02HJ003,OUSE RIVER NEAR WESTWOOD,44.29806137,-78.04493713,CA,283,Regulated,1900-End, ,1967-2016,43,TRUE,FALSE,FALSE,FALSE, , ,ONTARIO,293.466857,3.698536041,2000-01-01 - 2002-11-06,84.16730038,Obj2,V,133,3,GL023,TRUE,Normal
37,02FB010,BIGHEAD RIVER NEAR MEAFORD,44.57017136,-80.64849854,CA,298,Regulated,1900-End, ,1957-2017,61,FALSE,TRUE,FALSE,TRUE, , ,HURON,324.4593171,8.878965475, ,100,Obj2,C,74,3,GL025,TRUE,Normal
36,02HC024,DON RIVER AT TODMORDEN,43.68585968,-79.3615036,CA,318.5,Regulated,1960-End, ,1962-2016,55,TRUE,FALSE,FALSE,TRUE, , ,ONTARIO,347.611413,9.140161061, ,100,Obj2,C,126,3,GL027,TRUE,Normal
154,04087120,MENOMONEE RIVER AT WAUWATOSA WI,43.04555556,-87.9997222,US,318.57, , ,Non-ref,1962-03-25 to 2017-07-12,56,FALSE,TRUE,FALSE,FALSE, ,prox hvy urban,MICHIGAN,335.7061579,5.379087154, ,100,Obj2,V,103,2,GL028,TRUE,Normal
157,04093000,DEEP RIVER AT LAKE GEORGE OUTLET AT HOBART IN,41.53614807,-87.25697989,US,321.16, , ,Non-ref,1947-04-06 to 2017-04-07,71,FALSE,TRUE,FALSE,TRUE,Flow subject to regulation by operation of Lake George Dam.,urban; proximal regulated lakes,MICHIGAN,341.0281722,6.186378196, ,100,Obj2,C,105,2,GL029,TRUE,Normal
149,04126740,Platte River at Honor MI,44.6680551,-86.0348123,US,323.75, , ,Non-ref,1991-04-15 to 2017-06-15,27,FALSE,TRUE,FALSE,TRUE, ,forest & lakes; NEoA,MICHIGAN,344.3320994,6.357405206, ,100,Obj2,C,120,2,GL030,TRUE,Normal
179,04215500,CAZENOVIA CREEK AT EBENEZER NY,42.8297222,-78.775,US,349.65, , ,Non-ref,1941-04-05 to 2016-02-03,76,FALSE,TRUE,FALSE,FALSE,All is good,mod. Ag; prox. Urban,ERIE,382.4863712,9.391211565, ,100,Obj2,C,39,3,GL033,TRUE,Normal
206,04250750,SANDY CREEK NEAR ADAMS NY,43.8133333,-76.0747222,US,354.83, , ,Non-ref,1957-12-21 to 2017-02-25,60,FALSE,TRUE,FALSE,FALSE,Moderate diurnal fluctuation at low flow caused by mills upstream from station.,upstrm regulating dam,ONTARIO,367.6791582,3.621215294,2000-01-01 - 2002-06-21,86.2661597,Obj2,V,149,3,GL034,TRUE,Normal
197,04214500,BUFFALO CREEK AT GARDENVILLE NY,42.8547222,-78.755,US,367.78, , ,Non-ref,1937-06-01 to 2016-02-03,79,FALSE,TRUE,FALSE,FALSE, ,mod. Ag; prox. Urban,ERIE,380.8202144,3.545656195,2007-09-30 - 2017-11-01,72.19771863,Obj2,V,37,3,GL036,TRUE,Normal
146,0423205010,Irondequoit Cr abv Blossom Rd nr Rochester NY,43.145,-77.5119444,US,367.78, , ,Non-ref,1982-03-14 to 2017-04-07,36,FALSE,TRUE,FALSE,FALSE,Discharge includes undetermined diversion from Erie (Barge) Canal.,mostly suburban basin,ONTARIO,369.6210609,0.50058755, ,100,Obj2,C,146,3,GL037,TRUE,Normal
205,04220045,OAK ORCHARD CREEK NEAR SHELBY NY,43.17430556,-78.38638889,US,378.14, , , ,1977-09-26 to 2016-02-29,10,FALSE,TRUE,FALSE,FALSE, , ,ONTARIO,404.0394419,6.849167484,2000-01-01 - 2008-12-03,50.41825095,Obj2,V,142,3,GL038,TRUE,Normal
174,04177000,OTTAWA RIVER At UNIVERSITY OF TOLEDO TOLEDO OH,41.65968056,-83.6125472,US,388.5, , ,Non-ref,1943-06-01 to 2017-05-06,48,FALSE,TRUE,FALSE,TRUE, ,urban,ERIE,350.0904543,-9.886626949, ,100,Obj2,C,21,3,GL039,TRUE,Normal
134,04160600,BELLE RIVER AT MEMPHIS MI,42.9008622,-82.7690914,US,391.09, , ,Non-ref,1963-05-10 to 2017-04-07,55,FALSE,TRUE,FALSE,TRUE, ,upstrm channelizatoin & ag drains,STCLAIR,373.5254336,-4.491182702, ,100,Obj2,C,162,3,GL041,TRUE,Normal
102,02BC006,Pukaskwa River BELOW FOX RIVER,48.16038895,-85.73091888,CA,407, , , ,2007-2016,10,FALSE,TRUE,FALSE,FALSE, , ,SUPERIOR,442.3408682,8.683259998,2000-01-01 - 2006-12-31; 2012-11-05 - 2012-11-10; 2012-11-22 - 2012-11-23; 2014-08-06 - 2014-08-30; 2014-09-07 - 2014-09-09,60.56273764,Obj2,V,177,1,GL042,TRUE,Normal
27,02LA006,KEMPTVILLE CREEK NEAR KEMPTVILLE,44.99425,-75.6623,CA,411.1199951,Regulated,1951-End, ,1969-2016,48,TRUE,FALSE,FALSE,FALSE, , ,OTTAWA,419.2218341,1.970675002,2000-04-21 - 2000-05-15; 2000-10-25 - 2000-11-13,99.31558935,Obj2,C,216,4,GL044,TRUE,Normal
133,04159900,Mill Creek near Avoca MI,43.0544713,-82.734649,US,437.71, , ,Non-ref,1964-04-08 to 2017-04-07,46,FALSE,TRUE,FALSE,TRUE, ,upstrm town; intensive ag & channelization in hw,STCLAIR,466.6507799,6.611861721, ,100,Obj2,V,161,3,GL045,TRUE,Normal
175,04166500,RIVER ROUGE AT DETROIT MI,42.3730923,-83.2546513,US,484.33, , ,Non-ref,1931-03-28 to 2017-03-01,87,FALSE,TRUE,FALSE,TRUE,Regulation by water retention structure upstream from station and some diversion by pumping for sprinkler irrigation,urban basin,ERIE,477.123984,-1.48783185, ,100,Obj2,C,17,3,GL048,TRUE,Normal
161,04087240,ROOT RIVER AT RACINE WI,42.75138889,-87.8236111,US,492.1, , ,Non-ref,1964-07-20 to 2017-04-01,54,FALSE,TRUE,FALSE,TRUE, ,urban,MICHIGAN,533.0689392,8.325328027, ,100,Obj2,C,104,2,GL049,TRUE,Normal
49,02GC007,BIG CREEK NEAR WALSINGHAM,42.68561172,-80.53846741,CA,567,Regulated,1900-End, ,1955-2016,62,FALSE,TRUE,FALSE,TRUE, , ,ERIE,583.8138608,2.965407543, ,100,Obj2,C,13,3,GL053,TRUE,Normal
39,02FB009,BEAVER RIVER NEAR CLARKSBURG,44.51985931,-80.46778107,CA,587,Regulated,1900-End, ,1957-2016,60,FALSE,TRUE,FALSE,TRUE, , ,HURON,575.3113112,-1.991258734, ,100,Obj2,C,73,3,GL054,TRUE,Normal
142,04250200,Salmon River at Pineville NY,43.53119444,-76.0376944,US,616.42, , ,Non-ref,1952-12-11 to 2017-04-07,28,FALSE,TRUE,FALSE,TRUE,Seasonal regulation of flow by Salmon River Reservoir at Redfield. Extensive diurnal fluctuation caused by powerplants at Bennett Bridge and Lighthouse Hill.,upstrm regulated lakes,ONTARIO,657.8972771,6.728736431, ,100,Obj2,C,148,3,GL056,TRUE,Normal
195,04209000,CHAGRIN R AT WILLOUGHBY OH,41.630881,-81.40344549,US,637.14, , ,Non-ref,1913-03-23 to 2017-02-07,83,FALSE,TRUE,FALSE,TRUE,Water diverted 200 ft upstream from station for municipal supply of City of Willoughby until 1988.,urban & suburban basin,ERIE,623.8316734,-2.088760179,2000-01-01 - 2001-09-30,90.28136882,Obj2,V,33,3,GL057,TRUE,Normal
202,04101800,DOWAGIAC RIVER AT SUMNERVILLE MI,41.9133797,-86.2130676,US,660.45, , ,Non-ref,1961-09-26 to 2017-03-31,57,FALSE,TRUE,FALSE,TRUE,Flow regulated by millpond and lake-level control dam upstream from station.,drains; regulated tribs,MICHIGAN,628.0906188,-4.899595905, ,100,Obj2,C,108,2,GL058,TRUE,Normal
50,02GC026,Big Otter Creek near Calton,42.71067047,-80.84081268,CA,665,Regulated,1900-End, ,1975-2017,43,FALSE,TRUE,FALSE,TRUE, , ,ERIE,653.6954263,-1.699935892, ,100,Obj2,V,15,3,GL059,TRUE,Normal
139,04029990,Montreal River at Saxon Falls near Saxon WI,46.53689125,-90.3799017,US,678.58, , ,Non-ref,1939-04-26 to 2016-07-12,61,FALSE,TRUE,FALSE,TRUE,Diurnal fluctuation caused by Saxon Falls powerplant. Flow regulated by Gile Reservoir on West Branch Montreal River (capacity 1290000000 ft?) since April 1941.,prox diversions; upstrm reservoir,SUPERIOR,686.1388756,1.113925497,2017-09-30 - 2017-12-31,98.58555133,Obj2,C,190,1,GL060,TRUE,Normal
194,04199500,VERMILION R NR VERMILION OH,41.38199,-82.3168273,US,678.58, , ,Non-ref,1950-04-24 to 2017-01-13,49,FALSE,TRUE,FALSE,TRUE, ,prox suburban; hvy ag; channelized hw,ERIE,670.0048547,-1.263689665,2000-01-01 - 2000-10-31,95.36121673,Obj2,C,29,3,GL061,TRUE,Normal
169,04201500,ROCKY R NR BEREA OH,41.4075483,-81.88263759,US,691.53, , ,Non-ref,1924-01-11 to 2017-01-13,86,FALSE,TRUE,FALSE,TRUE,Some regulation at low flow by small reservoirs on East Branch,prox urban,ERIE,694.8564102,0.481021824, ,100,Obj2,V,31,3,GL063,TRUE,Normal
32,02HM007,Napanee River at Camden East,44.33467865,-76.83889008,CA,700,Regulated,1900-End, ,1974-2016,43,FALSE,TRUE,FALSE,TRUE, , ,ONTARIO,779.848639,11.40694844, ,100,Obj2,C,141,3,GL064,TRUE,Normal
